,case_number,case_status,date,form
0,LIN1990294400,Card Was Delivered To Me By The Post Office,2019/06/20,
1,LIN1990294401,Case Was Received,2019/02/28,"I-130,"
2,LIN1990294402,Case Was Received,2019/02/28,"I-130,"
3,LIN1990294403,Case Was Received,2019/02/28,"I-130,"
4,LIN1990294404,,,
5,LIN1990294405,Case Was Received,2019/02/28,"I-130,"
6,LIN1990294406,Case Was Received,2019/02/28,"I-130,"
7,LIN1990294407,Case Was Received,2019/02/28,"I-130,"
8,LIN1990294408,Case Was Received,2019/02/28,"I-130,"
9,LIN1990294409,Case Was Received,2019/02/28,"I-130,"
10,LIN1990294410,Case Was Received,2019/02/28,"I-130,"
11,LIN1990294411,Case Was Received,2019/02/28,"I-130,"
12,LIN1990294412,Case Was Received,2019/02/28,"I-130,"
13,LIN1990294413,Card Was Delivered To Me By The Post Office,2019/06/28,
14,LIN1990294414,Request for Additional Evidence Was Sent,2019/06/27,"I-765,"
15,LIN1990294415,Card Was Delivered To Me By The Post Office,2019/06/14,
16,LIN1990294416,Fees Were Waived,2019/02/14,"I-751,"
17,LIN1990294417,Case Was Approved,2019/05/23,"I-539,"
18,LIN1990294418,Case Rejected Because I Sent An Incorrect Fee,2019/03/04,"I-765,"
19,LIN1990294419,CASE STATUS,,
20,LIN1990294420,Case Was Received,2019/03/01,"I-130,"
21,LIN1990294421,Case Was Transferred And A New Office Has Jurisdiction,2019/04/16,"I-130,"
22,LIN1990294422,Case Was Transferred And A New Office Has Jurisdiction,2019/04/16,"I-130,"
23,LIN1990294423,Case Was Received,2019/03/01,"I-130,"
24,LIN1990294424,Case Was Received,2019/03/01,"I-130,"
25,LIN1990294425,Case Was Received,2019/03/01,"I-130,"
26,LIN1990294426,Case Was Received,2019/02/28,"I-130,"
27,LIN1990294427,Case Was Received,2019/02/28,"I-130,"
28,LIN1990294428,Case Was Received,2019/02/28,"I-130,"
29,LIN1990294429,Case Was Received,2019/02/28,"I-130,"
30,LIN1990294430,Case Was Received,2019/02/28,"I-130,"
31,LIN1990294431,Card Was Delivered To Me By The Post Office,2019/06/26,
32,LIN1990294432,Case Was Received,2019/02/28,"I-130,"
33,LIN1990294433,Case Was Received,2019/02/28,"I-130,"
34,LIN1990294434,Case Was Received,2019/02/14,"I-751,"
35,LIN1990294435,Case Rejected Because I Sent An Incorrect Fee,2019/03/04,"I-485,"
36,LIN1990294436,Case Was Received,2019/02/14,"I-751,"
37,LIN1990294437,Case Was Received,2019/02/15,"I-130,"
